‹ζs’¬–Ό,’¬’–Ϊ–Ό,’n”Υ•ª—ή,•¨“|‰σλ―“xλ―—Κi“/haj,•¨“|‰σλ―“x‡Κ,•¨“|‰σλ―“xƒ‰ƒ“ƒN,‰ΞΠλ―“xλ―—Κi“/haj,‰ΞΠλ―“x‡Κ,‰ΞΠλ―“xƒ‰ƒ“ƒN,ΠQ“®Ά“ο“xΆ“ο“x,ΠQ“®Ά“ο“x‡Κ,ΠQ“®Ά“ο“xƒ‰ƒ“ƒN,‘‡λ―“xλ―—Κi“/haj,‘‡λ―“x‡Κ,‘‡λ―“xƒ‰ƒ“ƒN
‘«—§‹ζ,Z’¬‚S’–Ϊ,‰«Ο’α’n4,2.41,1871,2,0.13,2750,2,0.17,1208,2,0.43,1335,2
‘«—§‹ζ,“ό’J‚P’–Ϊ,‰«Ο’α’n4,1.94,2323,2,0.08,3157,1,0.00,4772,1,0.00,4767,1
‘«—§‹ζ,“ό’J‚Q’–Ϊ,‰«Ο’α’n4,2.20,2026,2,0.04,3682,1,0.02,4466,1,0.04,4005,1
‘«—§‹ζ,“ό’J‚R’–Ϊ,‰«Ο’α’n4,2.97,1517,2,0.12,2840,2,0.02,4316,1,0.07,3580,1
‘«—§‹ζ,“ό’J‚S’–Ϊ,‰«Ο’α’n4,2.88,1576,2,0.09,3055,1,0.04,4061,1,0.11,3233,1
‘«—§‹ζ,“ό’J‚T’–Ϊ,‰«Ο’α’n4,1.42,3093,1,0.02,4063,1,0.02,4348,1,0.03,4108,1
‘«—§‹ζ,“ό’J‚U’–Ϊ,‰«Ο’α’n4,0.22,4791,1,0.00,4987,1,0.00,4772,1,0.00,4767,1
‘«—§‹ζ,“ό’J‚V’–Ϊ,‰«Ο’α’n4,1.68,2675,2,0.03,3868,1,0.02,4319,1,0.04,4008,1
‘«—§‹ζ,“ό’J‚W’–Ϊ,‰«Ο’α’n4,1.82,2479,2,0.04,3647,1,0.04,3960,1,0.07,3553,1
‘«—§‹ζ,“ό’J‚X’–Ϊ,‰«Ο’α’n4,1.82,2481,2,0.02,4029,1,0.03,4271,1,0.05,3921,1
‘«—§‹ζ,Ι‹»‚P’–Ϊ,‰«Ο’α’n4,7.10,481,3,0.57,1434,2,0.12,2164,2,0.93,603,3
‘«—§‹ζ,Ι‹»‚Q’–Ϊ,‰«Ο’α’n4,3.99,1102,3,0.10,2928,1,0.08,2980,1,0.35,1629,2
‘«—§‹ζ,Ι‹»‚R’–Ϊ,‰«Ο’α’n4,4.98,847,3,0.21,2310,2,0.16,1434,2,0.81,690,3
‘«—§‹ζ,Ι‹»‚S’–Ϊ,‰«Ο’α’n4,6.02,633,3,0.48,1579,2,0.14,1793,2,0.89,619,3
‘«—§‹ζ,Ι‹»‚T’–Ϊ,‰«Ο’α’n4,4.80,884,3,0.12,2850,1,0.12,2122,2,0.60,955,3
‘«—§‹ζ,ΌΙ‹»‚P’–Ϊ,‰«Ο’α’n4,6.83,507,3,0.09,3080,1,0.05,3835,1,0.32,1732,2
‘«—§‹ζ,ΌΙ‹»‚Q’–Ϊ,‰«Ο’α’n4,8.70,303,4,0.10,2930,1,0.07,3371,1,0.59,973,3
‘«—§‹ζ,ΌΙ‹»‚R’–Ϊ,‰«Ο’α’n4,7.10,482,3,0.06,3381,1,0.05,3646,1,0.39,1457,2
‘«—§‹ζ,ΌΙ‹»‚S’–Ϊ,‰«Ο’α’n4,5.27,778,3,0.48,1586,2,0.08,3169,1,0.44,1314,2
‘«—§‹ζ,Ό’|‚Μ’Λ‚P’–Ϊ,‰«Ο’α’n4,2.41,1872,2,0.10,2993,1,0.11,2367,2,0.28,1907,2
‘«—§‹ζ,Ό’|‚Μ’Λ‚Q’–Ϊ,‰«Ο’α’n4,5.60,713,3,0.93,1024,3,0.12,2231,2,0.77,735,3
‘«—§‹ζ,“Ι‹»‚P’–Ϊ,‰«Ο’α’n4,6.02,631,3,0.48,1581,2,0.04,3911,1,0.28,1933,2
‘«—§‹ζ,“Ι‹»‚Q’–Ϊ,‰«Ο’α’n4,7.26,456,3,0.60,1390,2,0.04,4062,1,0.28,1921,2
‘«—§‹ζ,“Ι‹»‚R’–Ϊ,‰«Ο’α’n4,4.73,894,3,0.37,1771,2,0.06,3465,1,0.32,1716,2
‘«—§‹ζ,“Ι‹»‚S’–Ϊ,‰«Ο’α’n4,4.20,1035,3,0.12,2799,2,0.08,3159,1,0.33,1687,2
‘«—§‹ζ,Γη’J–{’¬‚P’–Ϊ,‰«Ο’α’n4,5.23,786,3,0.38,1756,2,0.04,4000,1,0.21,2303,2
‘«—§‹ζ,Γη’J–{’¬‚Q’–Ϊ,‰«Ο’α’n4,5.35,765,3,0.71,1254,2,0.04,4068,1,0.21,2308,2
‘«—§‹ζ,Γη’J–{’¬‚R’–Ϊ,‰«Ο’α’n4,8.14,365,4,0.98,987,3,0.06,3602,1,0.52,1120,3
‘«—§‹ζ,Γη’J–{’¬‚S’–Ϊ,‰«Ο’α’n4,7.53,428,3,0.57,1435,2,0.05,3740,1,0.41,1397,2
‘«—§‹ζ,Ιlφ‰€,‰«Ο’α’n4,0.03,5124,1,0.00,5042,1,0.12,2215,2,0.00,4698,1
‘«—§‹ζ,Ι‹»–{’¬‚P’–Ϊ,‰«Ο’α’n4,5.83,667,3,0.28,2029,2,0.10,2543,2,0.64,893,3
‘«—§‹ζ,Ι‹»–{’¬‚Q’–Ϊ,‰«Ο’α’n4,5.08,824,3,0.27,2045,2,0.09,2792,2,0.50,1158,3
‹ό‹ζ,ΒΛ‚P’–Ϊ,‰«Ο’α’n5,8.79,296,4,2.35,503,3,0.06,3624,1,0.62,925,3
‹ό‹ζ,ΒΛ‚Q’–Ϊ,‰«Ο’α’n5,9.06,275,4,3.23,384,3,0.06,3585,1,0.71,783,3
‹ό‹ζ,ΒΛ‚R’–Ϊ,‰«Ο’α’n5,5.14,815,3,0.54,1486,2,0.07,3314,1,0.40,1436,2
‹ό‹ζ,ΒΛ‚S’–Ϊ,‰«Ο’α’n4,4.48,957,3,0.28,2027,2,0.06,3581,1,0.28,1934,2
‹ό‹ζ,ΒΛ‚T’–Ϊ,‰«Ο’α’n4,7.86,396,3,0.77,1178,3,0.06,3636,1,0.48,1210,2
‹ό‹ζ,ΒΛ‚U’–Ϊ,‰«Ο’α’n5,7.93,387,3,4.14,293,4,0.17,1227,2,2.03,220,4
‹ό‹ζ,ΒΛ‚V’–Ϊ,‰«Ο’α’n4,5.27,779,3,0.49,1575,2,0.11,2384,2,0.64,888,3
‹ό‹ζ,ΒΛ‚W’–Ϊ,‰«Ο’α’n5,4.92,860,3,0.18,2474,2,0.08,3143,1,0.39,1453,2
‹ό‹ζ,‰Λ‚P’–Ϊ,‰«Ο’α’n5,5.79,674,3,0.26,2094,2,0.06,3500,1,0.37,1529,2
‹ό‹ζ,‰Λ‚Q’–Ϊ,‰«Ο’α’n5,8.48,322,4,2.24,520,3,0.09,2914,1,0.94,588,3
‹ό‹ζ,‰Λ‚R’–Ϊ,‰«Ο’α’n5,8.39,336,4,2.17,533,3,0.04,4048,1,0.38,1501,2
‹ό‹ζ,‰Λ‚S’–Ϊ,‰«Ο’α’n5,4.03,1089,3,0.42,1679,2,0.04,3861,1,0.20,2411,2
‹ό‹ζ,‰Λ‚T’–Ϊ,‰«Ο’α’n5,4.58,932,3,0.59,1399,2,0.01,4534,1,0.08,3524,1
‹ό‹ζ,‰Λ‚U’–Ϊ,‰«Ο’α’n5,5.98,639,3,0.31,1924,2,0.02,4288,1,0.15,2771,2
‹ό‹ζ,‰Λ‚V’–Ϊ,‰«Ο’α’n5,3.08,1454,2,0.14,2661,2,0.02,4326,1,0.07,3545,1
‹ό‹ζ,‰Λ‚W’–Ϊ,‰«Ο’α’n5,3.67,1205,2,0.18,2469,2,0.02,4345,1,0.09,3431,1
‹ό‹ζ,‰Λ‚X’–Ϊ,‰«Ο’α’n5,5.02,837,3,0.88,1075,3,0.04,3980,1,0.23,2194,2
‹ό‹ζ,‚¨‰Τ’ƒ‰®‚P’–Ϊ,‰«Ο’α’n5,9.62,234,4,1.03,954,3,0.06,3485,1,0.67,851,3
‹ό‹ζ,‚¨‰Τ’ƒ‰®‚Q’–Ϊ,‰«Ο’α’n5,8.89,291,4,3.06,398,3,0.08,2978,1,1.01,537,3
‹ό‹ζ,‚¨‰Τ’ƒ‰®‚R’–Ϊ,‰«Ο’α’n5,7.23,462,3,1.81,613,3,0.08,3109,1,0.71,787,3
‹ό‹ζ,‹ΰ’¬‚P’–Ϊ,‰«Ο’α’n4,2.85,1591,2,0.24,2204,2,0.08,3192,1,0.23,2182,2
‹ό‹ζ,‹ΰ’¬‚Q’–Ϊ,‰«Ο’α’n5,6.33,574,3,0.98,988,3,0.07,3215,1,0.54,1082,3
‹ό‹ζ,‹ΰ’¬‚R’–Ϊ,‰«Ο’α’n3,6.68,533,3,2.74,434,3,0.06,3634,1,0.52,1119,3
‹ό‹ζ,‹ΰ’¬‚S’–Ϊ,‰«Ο’α’n5,6.83,506,3,1.92,580,3,0.08,3029,1,0.72,777,3
‹ό‹ζ,‹ΰ’¬‚T’–Ϊ,‰«Ο’α’n5,9.38,252,4,4.74,249,4,0.17,1178,3,2.43,159,4
‹ό‹ζ,‹ΰ’¬‚U’–Ϊ,‰«Ο’α’n4,2.63,1720,2,0.05,3582,1,0.07,3305,1,0.19,2463,2
‹ό‹ζ,‹ΰ’¬ς…κ,‰«Ο’α’n5,0.13,4933,1,0.00,5089,1,0.28,251,4,0.03,4073,1
‹ό‹ζ,™‘q‚P’–Ϊ,‰«Ο’α’n3,6.32,580,3,0.48,1580,2,0.07,3398,1,0.45,1280,2
‹ό‹ζ,™‘q‚Q’–Ϊ,‰«Ο’α’n4,8.49,321,4,0.75,1193,2,0.12,2117,2,1.13,467,3
‹ό‹ζ,™‘q‚R’–Ϊ,‰«Ο’α’n3,6.75,519,3,1.92,581,3,0.19,896,3,1.67,277,4
‹ό‹ζ,™‘q‚S’–Ϊ,‰«Ο’α’n2,7.84,399,3,14.99,36,5,0.19,931,3,4.33,55,5
‹ό‹ζ,‹T—L‚P’–Ϊ,‰«Ο’α’n5,2.93,1540,2,0.17,2521,2,0.06,3434,1,0.20,2394,2
‹ό‹ζ,‹T—L‚Q’–Ϊ,‰«Ο’α’n5,7.76,411,3,3.02,400,3,0.13,1893,2,1.43,355,4
‹ό‹ζ,‹T—L‚R’–Ϊ,‰«Ο’α’n4,5.62,707,3,0.41,1685,2,0.08,3006,1,0.50,1150,3
‹ό‹ζ,‹T—L‚S’–Ϊ,‰«Ο’α’n4,4.57,934,3,0.27,2074,2,0.07,3250,1,0.35,1615,2
‹ό‹ζ,‹T—L‚T’–Ϊ,‰«Ο’α’n4,8.18,361,4,2.13,540,3,0.12,2241,2,1.21,426,3
‹ό‹ζ,¬›‚P’–Ϊ,‰«Ο’α’n4,4.02,1090,3,0.73,1236,2,0.20,826,3,0.94,585,3
‹ό‹ζ,¬›‚Q’–Ϊ,‰«Ο’α’n5,8.39,337,4,4.54,265,4,0.11,2337,2,1.47,343,4
‹ό‹ζ,¬›‚R’–Ϊ,‰«Ο’α’n5,4.45,968,3,0.75,1213,2,0.17,1184,3,0.89,622,3
‹ό‹ζ,¬›‚S’–Ϊ,‰«Ο’α’n4,3.59,1237,2,0.55,1461,2,0.07,3246,1,0.30,1803,2
‹ό‹ζ,Δ–”‚P’–Ϊ,‰«Ο’α’n5,10.98,159,4,5.60,202,4,0.09,2873,1,1.47,341,4
‹ό‹ζ,Δ–”‚Q’–Ϊ,‰«Ο’α’n5,5.46,743,3,2.06,553,3,0.08,3057,1,0.61,947,3
‹ό‹ζ,Δ–”‚R’–Ϊ,‰«Ο’α’n5,6.18,601,3,1.33,799,3,0.13,1928,2,0.98,556,3
‹ό‹ζ,Δ–”‚S’–Ϊ,‰«Ο’α’n5,9.56,238,4,2.69,442,3,0.17,1169,3,2.12,204,4
‹ό‹ζ,Δ–”‚T’–Ϊ,‰«Ο’α’n2,4.94,852,3,0.36,1790,2,0.25,390,3,1.31,383,3
‹ό‹ζ,Δ–”‚U’–Ϊ,‰«Ο’α’n2,5.66,699,3,1.12,900,3,0.17,1282,2,1.12,471,3
‹ό‹ζ,Δ–”‚V’–Ϊ,‰«Ο’α’n2,5.17,809,3,0.57,1432,2,0.17,1229,2,0.97,571,3
‹ό‹ζ,”’’Ή‚P’–Ϊ,‰«Ο’α’n5,3.93,1123,3,0.23,2254,2,0.01,4549,1,0.06,3753,1
‹ό‹ζ,”’’Ή‚Q’–Ϊ,‰«Ο’α’n5,6.58,546,3,0.48,1600,2,0.08,3047,1,0.57,1019,3
‹ό‹ζ,”’’Ή‚R’–Ϊ,‰«Ο’α’n5,5.09,822,3,0.35,1817,2,0.05,3754,1,0.27,1953,2
‹ό‹ζ,”’’Ή‚S’–Ϊ,‰«Ο’α’n5,2.59,1736,2,0.13,2777,2,0.06,3464,1,0.17,2601,2
‹ό‹ζ,V¬β‚P’–Ϊ,‰«Ο’α’n5,10.08,215,4,4.07,300,4,0.08,3024,1,1.16,450,3
‹ό‹ζ,V¬β‚Q’–Ϊ,‰«Ο’α’n4,10.21,207,4,4.08,299,4,0.05,3796,1,0.69,816,3
‹ό‹ζ,V¬β‚R’–Ϊ,‰«Ο’α’n5,11.59,133,4,10.02,81,5,0.20,836,3,4.26,57,5
‹ό‹ζ,V¬β‚S’–Ϊ,‰«Ο’α’n5,13.57,63,5,6.03,188,4,0.05,3727,1,1.01,540,3
‹ό‹ζ,‚»‚P’–Ϊ,‰«Ο’α’n5,3.92,1126,3,0.26,2100,2,0.11,2466,2,0.45,1278,2
‹ό‹ζ,‚»‚Q’–Ϊ,‰«Ο’α’n5,7.94,383,3,2.61,460,3,0.17,1258,2,1.76,263,4
‹ό‹ζ,‚»‚R’–Ϊ,‰«Ο’α’n5,8.22,356,4,2.67,447,3,0.35,69,5,3.85,72,5
‹ό‹ζ,‚»‚S’–Ϊ,‰«Ο’α’n4,1.35,3195,1,0.03,3950,1,0.18,1044,3,0.25,2076,2
‹ό‹ζ,‚»‚T’–Ϊ,‰«Ο’α’n5,6.89,499,3,1.93,578,3,0.25,380,3,2.19,196,4
‹ό‹ζ,‚»‚U’–Ϊ,‰«Ο’α’n4,7.50,432,3,1.52,724,3,0.16,1306,2,1.48,339,4
‹ό‹ζ,‚»‚V’–Ϊ,‰«Ο’α’n4,5.33,768,3,0.65,1323,2,0.06,3442,1,0.39,1490,2
‹ό‹ζ,‚»‚W’–Ϊ,‰«Ο’α’n5,14.34,52,5,7.22,142,4,0.07,3223,1,1.59,299,4
‹ό‹ζ,•σ’¬‚P’–Ϊ,‰«Ο’α’n4,8.36,343,4,0.98,976,3,0.10,2711,2,0.91,612,3
‹ό‹ζ,•σ’¬‚Q’–Ϊ,‰«Ο’α’n5,10.16,211,4,3.84,324,4,0.16,1321,2,2.28,179,4
‹ό‹ζ,—§Ξ‚P’–Ϊ,‰«Ο’α’n5,14.06,56,5,3.51,350,4,0.07,3417,1,1.14,458,3
‹ό‹ζ,—§Ξ‚Q’–Ϊ,‰«Ο’α’n4,8.21,357,4,0.78,1159,3,0.03,4126,1,0.29,1858,2
‹ό‹ζ,—§Ξ‚R’–Ϊ,‰«Ο’α’n5,10.59,178,4,0.97,991,3,0.04,3999,1,0.44,1302,2
‹ό‹ζ,—§Ξ‚S’–Ϊ,‰«Ο’α’n5,11.91,118,4,6.75,159,4,0.13,2023,2,2.36,172,4
‹ό‹ζ,—§Ξ‚T’–Ϊ,‰«Ο’α’n5,5.15,814,3,0.30,1962,2,0.01,4616,1,0.06,3756,1
‹ό‹ζ,—§Ξ‚U’–Ϊ,‰«Ο’α’n5,7.66,421,3,1.66,656,3,0.06,3528,1,0.56,1033,3
‹ό‹ζ,—§Ξ‚V’–Ϊ,‰«Ο’α’n5,11.16,153,4,1.46,742,3,0.08,3176,1,0.96,577,3
‹ό‹ζ,—§Ξ‚W’–Ϊ,‰«Ο’α’n5,9.37,255,4,1.57,701,3,0.08,3023,1,0.90,616,3
‹ό‹ζ,Vh‚P’–Ϊ,‰«Ο’α’n4,8.05,371,4,1.27,823,3,0.09,2942,1,0.80,700,3
‹ό‹ζ,Vh‚Q’–Ϊ,‰«Ο’α’n5,8.52,320,4,2.98,405,3,0.10,2551,2,1.20,428,3
‹ό‹ζ,Vh‚R’–Ϊ,‰«Ο’α’n4,3.62,1223,2,0.24,2177,2,0.04,4065,1,0.14,2918,1
‹ό‹ζ,Vh‚S’–Ϊ,‰«Ο’α’n5,4.68,904,3,0.40,1705,2,0.06,3616,1,0.28,1889,2
‹ό‹ζ,Vh‚T’–Ϊ,‰«Ο’α’n5,6.65,536,3,1.88,590,3,0.18,1003,3,1.57,304,4
‹ό‹ζ,Vh‚U’–Ϊ,‰«Ο’α’n5,0.19,4836,1,0.00,4620,1,0.17,1220,2,0.03,4089,1
‹ό‹ζ,Ό‹T—L‚P’–Ϊ,‰«Ο’α’n5,3.44,1303,2,0.29,1985,2,0.09,2898,1,0.33,1694,2
‹ό‹ζ,Ό‹T—L‚Q’–Ϊ,‰«Ο’α’n5,5.23,788,3,0.25,2139,2,0.04,3993,1,0.21,2320,2
‹ό‹ζ,Ό‹T—L‚R’–Ϊ,‰«Ο’α’n4,6.68,534,3,1.02,958,3,0.05,3808,1,0.37,1575,2
‹ό‹ζ,Ό‹T—L‚S’–Ϊ,‰«Ο’α’n4,8.00,374,3,1.05,938,3,0.07,3252,1,0.66,861,3
‹ό‹ζ,ΌV¬β‚P’–Ϊ,‰«Ο’α’n5,1.11,3599,1,0.01,4272,1,0.11,2363,2,0.13,3025,1
‹ό‹ζ,ΌV¬β‚Q’–Ϊ,‰«Ο’α’n5,0.18,4859,1,0.00,4870,1,0.00,4772,1,0.00,4767,1
‹ό‹ζ,ΌV¬β‚R’–Ϊ,‰«Ο’α’n5,9.87,224,4,2.67,445,3,0.13,1957,2,1.63,288,4
‹ό‹ζ,ΌV¬β‚S’–Ϊ,‰«Ο’α’n5,8.68,307,4,3.41,360,4,0.07,3364,1,0.82,681,3
‹ό‹ζ,ΌV¬β‚T’–Ϊ,‰«Ο’α’n5,10.73,169,4,10.37,78,5,0.18,1049,3,3.81,73,5
‹ό‹ζ,Ό…³‚P’–Ϊ,‰«Ο’α’n5,5.61,711,3,0.61,1374,2,0.07,3329,1,0.43,1330,2
‹ό‹ζ,Ό…³‚Q’–Ϊ,‰«Ο’α’n5,5.76,681,3,0.95,1006,3,0.10,2540,2,0.70,796,3
‹ό‹ζ,Ό…³‚R’–Ϊ,‰«Ο’α’n5,4.20,1040,3,0.54,1483,2,0.12,2188,2,0.56,1030,3
‹ό‹ζ,Ό…³‚S’–Ϊ,‰«Ο’α’n5,3.80,1161,3,0.23,2253,2,0.13,2003,2,0.51,1127,3
‹ό‹ζ,Ό…³‚T’–Ϊ,‰«Ο’α’n4,3.01,1488,2,0.15,2635,2,0.04,3919,1,0.13,2955,1
‹ό‹ζ,Ό…³‚U’–Ϊ,‰«Ο’α’n4,3.57,1247,2,0.60,1384,2,0.06,3595,1,0.24,2128,2
‹ό‹ζ,“‹ΰ’¬‚P’–Ϊ,‰«Ο’α’n4,3.38,1328,2,0.09,3105,1,0.10,2691,2,0.34,1654,2
‹ό‹ζ,“‹ΰ’¬‚Q’–Ϊ,‰«Ο’α’n4,3.71,1196,2,0.17,2528,2,0.09,2937,1,0.34,1674,2
‹ό‹ζ,“‹ΰ’¬‚R’–Ϊ,‰«Ο’α’n3,8.34,345,4,4.53,266,4,0.10,2602,2,1.31,380,3
‹ό‹ζ,“‹ΰ’¬‚S’–Ϊ,‰«Ο’α’n3,5.65,702,3,1.44,752,3,0.08,3105,1,0.56,1046,3
‹ό‹ζ,“‹ΰ’¬‚T’–Ϊ,‰«Ο’α’n3,5.32,773,3,0.80,1147,3,0.06,3466,1,0.39,1474,2
‹ό‹ζ,“‹ΰ’¬‚U’–Ϊ,‰«Ο’α’n3,6.26,591,3,1.34,798,3,0.12,2121,2,0.93,594,3
‹ό‹ζ,“‹ΰ’¬‚V’–Ϊ,‰«Ο’α’n3,4.07,1072,3,0.43,1660,2,0.10,2729,2,0.43,1329,2
‹ό‹ζ,“‹ΰ’¬‚W’–Ϊ,‰«Ο’α’n3,1.50,2945,1,0.05,3589,1,0.15,1517,2,0.23,2158,2
‹ό‹ζ,“V¬β‚P’–Ϊ,‰«Ο’α’n5,3.31,1356,2,0.32,1908,2,0.07,3336,1,0.25,2070,2
‹ό‹ζ,“V¬β‚Q’–Ϊ,‰«Ο’α’n5,1.89,2380,2,0.13,2743,2,0.05,3734,1,0.10,3257,1
‹ό‹ζ,“V¬β‚R’–Ϊ,‰«Ο’α’n5,4.84,877,3,0.31,1918,2,0.03,4157,1,0.16,2723,2
‹ό‹ζ,“V¬β‚S’–Ϊ,‰«Ο’α’n5,7.56,427,3,1.61,683,3,0.06,3475,1,0.58,1009,3
‹ό‹ζ,“V¬β‚T’–Ϊ,‰«Ο’α’n5,10.47,186,4,4.15,292,4,0.04,4037,1,0.54,1097,3
‹ό‹ζ,“V¬β‚U’–Ϊ,‰«Ο’α’n5,12.36,102,4,6.85,156,4,0.08,3045,1,1.56,309,4
‹ό‹ζ,“V¬β‚V’–Ϊ,‰«Ο’α’n5,8.78,298,4,2.00,564,3,0.09,2838,2,0.97,566,3
‹ό‹ζ,“V¬β‚W’–Ϊ,‰«Ο’α’n5,7.98,379,3,1.84,604,3,0.08,3126,1,0.76,738,3
‹ό‹ζ,“—§Ξ‚P’–Ϊ,‰«Ο’α’n5,6.75,520,3,0.75,1210,2,0.05,3700,1,0.39,1451,2
‹ό‹ζ,“—§Ξ‚Q’–Ϊ,‰«Ο’α’n5,9.55,239,4,0.94,1020,3,0.03,4162,1,0.32,1727,2
‹ό‹ζ,“—§Ξ‚R’–Ϊ,‰«Ο’α’n4,10.69,171,4,1.27,818,3,0.03,4121,1,0.39,1465,2
‹ό‹ζ,“—§Ξ‚S’–Ϊ,‰«Ο’α’n5,13.43,66,5,7.11,148,4,0.22,546,3,4.59,49,5
‹ό‹ζ,“–xΨ‚P’–Ϊ,‰«Ο’α’n5,11.61,132,4,6.52,167,4,0.10,2719,2,1.76,264,4
‹ό‹ζ,“–xΨ‚Q’–Ϊ,‰«Ο’α’n5,8.08,368,4,1.78,624,3,0.12,2144,2,1.20,430,3
‹ό‹ζ,“–xΨ‚R’–Ϊ,‰«Ο’α’n5,5.47,741,3,0.43,1652,2,0.05,3687,1,0.31,1759,2
‹ό‹ζ,“…³‚P’–Ϊ,‰«Ο’α’n3,7.45,435,3,0.90,1048,3,0.06,3558,1,0.49,1170,3
‹ό‹ζ,“…³‚Q’–Ϊ,‰«Ο’α’n3,3.47,1285,2,0.18,2444,2,0.08,3168,1,0.28,1923,2
‹ό‹ζ,“…³‚R’–Ϊ,‰«Ο’α’n3,3.97,1111,3,0.15,2613,2,0.06,3455,1,0.26,1993,2
‹ό‹ζ,“…³‚S’–Ϊ,‰«Ο’α’n3,2.94,1533,2,0.07,3280,1,0.15,1565,2,0.45,1287,2
‹ό‹ζ,“…³‚T’–Ϊ,‰«Ο’α’n3,2.95,1528,2,0.14,2691,2,0.10,2713,2,0.30,1819,2
‹ό‹ζ,“…³‚U’–Ϊ,‰«Ο’α’n3,2.93,1537,2,0.19,2427,2,0.15,1539,2,0.47,1222,2
‹ό‹ζ,“l‚Β–Ψ‚P’–Ϊ,‰«Ο’α’n4,7.44,436,3,0.54,1477,2,0.14,1812,2,1.09,489,3
‹ό‹ζ,“l‚Β–Ψ‚Q’–Ϊ,‰«Ο’α’n5,5.60,714,3,0.34,1838,2,0.04,3928,1,0.25,2095,2
‹ό‹ζ,“l‚Β–Ψ‚R’–Ϊ,‰«Ο’α’n4,12.81,82,5,27.91,16,5,0.16,1428,2,6.37,21,5
‹ό‹ζ,“l‚Β–Ψ‚S’–Ϊ,‰«Ο’α’n4,12.25,103,4,16.74,32,5,0.09,2814,2,2.66,131,4
‹ό‹ζ,Χ“c‚P’–Ϊ,‰«Ο’α’n5,6.35,571,3,0.64,1338,2,0.05,3664,1,0.38,1516,2
‹ό‹ζ,Χ“c‚Q’–Ϊ,‰«Ο’α’n5,3.36,1341,2,0.13,2768,2,0.02,4407,1,0.07,3614,1
‹ό‹ζ,Χ“c‚R’–Ϊ,‰«Ο’α’n5,5.87,659,3,0.43,1653,2,0.06,3501,1,0.39,1468,2
‹ό‹ζ,Χ“c‚S’–Ϊ,‰«Ο’α’n5,7.10,483,3,0.86,1090,3,0.06,3583,1,0.46,1238,2
‹ό‹ζ,Χ“c‚T’–Ϊ,‰«Ο’α’n5,9.17,268,4,1.14,886,3,0.07,3392,1,0.68,828,3
‹ό‹ζ,–xΨ‚P’–Ϊ,‰«Ο’α’n4,8.34,344,4,2.58,466,3,0.06,3547,1,0.65,874,3
‹ό‹ζ,–xΨ‚Q’–Ϊ,‰«Ο’α’n4,14.75,48,5,9.19,98,4,0.15,1512,2,3.64,79,5
‹ό‹ζ,–xΨ‚R’–Ϊ,‰«Ο’α’n4,10.54,183,4,2.00,563,3,0.06,3554,1,0.75,753,3
‹ό‹ζ,–xΨ‚S’–Ϊ,‰«Ο’α’n4,10.58,180,4,4.78,247,4,0.14,1640,2,2.22,188,4
‹ό‹ζ,–xΨ‚T’–Ϊ,‰«Ο’α’n5,13.49,64,5,13.55,49,5,0.18,1070,3,4.86,42,5
‹ό‹ζ,–xΨ‚U’–Ϊ,‰«Ο’α’n5,12.85,79,5,9.32,93,4,0.13,1969,2,2.86,118,4
‹ό‹ζ,–xΨ‚V’–Ϊ,‰«Ο’α’n5,10.89,163,4,3.19,390,3,0.09,2939,1,1.22,423,3
‹ό‹ζ,–xΨ‚W’–Ϊ,‰«Ο’α’n5,6.78,515,3,0.64,1332,2,0.06,3450,1,0.48,1207,2
‹ό‹ζ,…³‚P’–Ϊ,‰«Ο’α’n3,2.21,2018,2,0.20,2358,2,0.10,2682,2,0.24,2134,2
‹ό‹ζ,…³‚Q’–Ϊ,‰«Ο’α’n3,4.83,879,3,0.81,1140,3,0.06,3513,1,0.35,1632,2
‹ό‹ζ,…³‚R’–Ϊ,‰«Ο’α’n3,4.79,887,3,0.48,1584,2,0.08,3088,1,0.42,1376,2
‹ό‹ζ,…³‚S’–Ϊ,‰«Ο’α’n3,4.64,916,3,0.49,1570,2,0.06,3612,1,0.29,1869,2
‹ό‹ζ,…³‚T’–Ϊ,‰«Ο’α’n3,5.07,826,3,0.39,1730,2,0.06,3522,1,0.33,1684,2
‹ό‹ζ,…³φ‰€,‰«Ο’α’n3,0.07,5044,1,0.00,5105,1,0.03,4267,1,0.00,4732,1
‹ό‹ζ,“μ…³‚P’–Ϊ,‰«Ο’α’n5,4.72,898,3,0.74,1218,2,0.07,3381,1,0.37,1574,2
‹ό‹ζ,“μ…³‚Q’–Ϊ,‰«Ο’α’n5,7.02,491,3,2.05,555,3,0.09,2878,1,0.80,699,3
‹ό‹ζ,“μ…³‚R’–Ϊ,‰«Ο’α’n4,0.24,4769,1,0.00,4621,1,0.07,3409,1,0.02,4391,1
‹ό‹ζ,“μ…³‚S’–Ϊ,‰«Ο’α’n4,7.20,467,3,1.10,912,3,0.07,3384,1,0.56,1053,3
‹ό‹ζ,l‚Β–Ψ‚P’–Ϊ,‰«Ο’α’n4,11.17,152,4,8.90,101,4,0.13,1944,2,2.61,138,4
‹ό‹ζ,l‚Β–Ψ‚Q’–Ϊ,‰«Ο’α’n4,11.53,137,4,5.65,200,4,0.11,2386,2,1.92,236,4
‹ό‹ζ,l‚Β–Ψ‚R’–Ϊ,‰«Ο’α’n4,9.81,229,4,1.69,644,3,0.08,3008,1,0.96,578,3
